"Country or Area","Year(s)","Variant","Value"
"Afghanistan","2018","Medium","37171.921"
"Afghanistan","2017","Medium","36296.113"
"Afghanistan","2016","Medium","35383.032"
"Africa","2018","Medium","1275920.972"
"Africa","2017","Medium","1244222.267"
"Africa","2016","Medium","1213040.521"
"Albania","2018","Medium","2882.74"
"Albania","2017","Medium","2884.169"
"Albania","2016","Medium","2886.438"
"Algeria","2018","Medium","42228.408"
"Algeria","2017","Medium","41389.189"
"Algeria","2016","Medium","40551.392"
"American Samoa","2018","Medium","55.465"
"American Samoa","2017","Medium","55.62"
"American Samoa","2016","Medium","55.741"
"Andorra","2018","Medium","77.006"
"Andorra","2017","Medium","77.001"
"Andorra","2016","Medium","77.297"
"Angola","2018","Medium","30809.787"
"Angola","2017","Medium","29816.766"
"Angola","2016","Medium","28842.489"
"Anguilla","2018","Medium","14.731"
"Anguilla","2017","Medium","14.584"
"Anguilla","2016","Medium","14.429"
"Antigua and Barbuda","2018","Medium","96.286"
"Antigua and Barbuda","2017","Medium","95.426"
"Antigua and Barbuda","2016","Medium","94.527"
"Argentina","2018","Medium","44361.15"
"Argentina","2017","Medium","43937.14"
"Argentina","2016","Medium","43508.46"
"Armenia","2018","Medium","2951.745"
"Armenia","2017","Medium","2944.791"
"Armenia","2016","Medium","2936.143"
"Aruba","2018","Medium","105.845"
"Aruba","2017","Medium","105.366"
"Aruba","2016","Medium","104.872"
"Asia","2018","Medium","4560667.108"
"Asia","2017","Medium","4519040.027"
"Asia","2016","Medium","4476607.853"
"Australia","2018","Medium","24898.152"
"Australia","2017","Medium","24584.62"
"Australia","2016","Medium","24262.712"
"Australia/New Zealand","2018","Medium","29641.283"
"Australia/New Zealand","2017","Medium","29286.654"
"Australia/New Zealand","2016","Medium","28921.977"
"Austria","2018","Medium","8891.388"
"Austria","2017","Medium","8819.901"
"Austria","2016","Medium","8747.301"
"Azerbaijan","2018","Medium","9949.537"
"Azerbaijan","2017","Medium","9845.32"
"Azerbaijan","2016","Medium","9736.043"
"Bahamas","2018","Medium","385.637"
"Bahamas","2017","Medium","381.755"
"Bahamas","2016","Medium","377.93"
"Bahrain","2018","Medium","1569.446"
"Bahrain","2017","Medium","1494.076"
"Bahrain","2016","Medium","1425.792"
"Bangladesh","2018","Medium","161376.708"
"Bangladesh","2017","Medium","159685.424"
"Bangladesh","2016","Medium","157977.153"
"Barbados","2018","Medium","286.641"
"Barbados","2017","Medium","286.232"
"Barbados","2016","Medium","285.796"
"Belarus","2018","Medium","9452.617"
"Belarus","2017","Medium","9450.231"
"Belarus","2016","Medium","9445.643"
"Belgium","2018","Medium","11482.178"
"Belgium","2017","Medium","11419.748"
"Belgium","2016","Medium","11354.42"
"Belize","2018","Medium","383.071"
"Belize","2017","Medium","375.769"
"Belize","2016","Medium","368.4"
"Benin","2018","Medium","11485.044"
"Benin","2017","Medium","11175.198"
"Benin","2016","Medium","10872.063"
"Bermuda","2018","Medium","62.756"
"Bermuda","2017","Medium","63.049"
"Bermuda","2016","Medium","63.362"
"Bhutan","2018","Medium","754.388"
"Bhutan","2017","Medium","745.563"
"Bhutan","2016","Medium","736.708"
"Bolivia (Plurinational State of)","2018","Medium","11353.142"
"Bolivia (Plurinational State of)","2017","Medium","11192.855"
"Bolivia (Plurinational State of)","2016","Medium","11031.814"
"Bonaire, Sint Eustatius and Saba","2018","Medium","25.711"
"Bonaire, Sint Eustatius and Saba","2017","Medium","25.401"
"Bonaire, Sint Eustatius and Saba","2016","Medium","25.02"
"Bosnia and Herzegovina","2018","Medium","3323.925"
"Bosnia and Herzegovina","2017","Medium","3351.525"
"Bosnia and Herzegovina","2016","Medium","3386.266"
"Botswana","2018","Medium","2254.068"
"Botswana","2017","Medium","2205.08"
"Botswana","2016","Medium","2159.927"
"Brazil","2018","Medium","209469.323"
"Brazil","2017","Medium","207833.823"
"Brazil","2016","Medium","206163.053"
"British Virgin Islands","2018","Medium","29.802"
"British Virgin Islands","2017","Medium","29.577"
"British Virgin Islands","2016","Medium","29.355"
"Brunei Darussalam","2018","Medium","428.963"
"Brunei Darussalam","2017","Medium","424.473"
"Brunei Darussalam","2016","Medium","419.8"
"Bulgaria","2018","Medium","7051.608"
"Bulgaria","2017","Medium","7102.444"
"Bulgaria","2016","Medium","7151.953"
"Burkina Faso","2018","Medium","19751.466"
"Burkina Faso","2017","Medium","19193.234"
"Burkina Faso","2016","Medium","18646.357"
"Burundi","2018","Medium","11175.374"
"Burundi","2017","Medium","10827.019"
"Burundi","2016","Medium","10487.995"
"Cabo Verde","2018","Medium","543.767"
"Cabo Verde","2017","Medium","537.498"
"Cabo Verde","2016","Medium","531.146"
"Cambodia","2018","Medium","16249.792"
"Cambodia","2017","Medium","16009.409"
"Cambodia","2016","Medium","15766.292"
"Cameroon","2018","Medium","25216.267"
"Cameroon","2017","Medium","24566.073"
"Cameroon","2016","Medium","23926.551"
"Canada","2018","Medium","37074.562"
"Canada","2017","Medium","36732.095"
"Canada","2016","Medium","36382.944"
"Caribbean","2018","Medium","43163.817"
"Caribbean","2017","Medium","43002.434"
"Caribbean","2016","Medium","42827.512"
"Cayman Islands","2018","Medium","64.174"
"Cayman Islands","2017","Medium","63.382"
"Cayman Islands","2016","Medium","62.569"
"Central African Republic","2018","Medium","4666.368"
"Central African Republic","2017","Medium","4596.023"
"Central African Republic","2016","Medium","4537.686"
"Central America","2018","Medium","175471.787"
"Central America","2017","Medium","173326.771"
"Central America","2016","Medium","171152.187"
"Central and Southern Asia","2018","Medium","1967865.572"
"Central and Southern Asia","2017","Medium","1944108.564"
"Central and Southern Asia","2016","Medium","1920242.529"
"Central Asia","2018","Medium","72051.628"
"Central Asia","2017","Medium","70867.472"
"Central Asia","2016","Medium","69672.929"
"Chad","2018","Medium","15477.729"
"Chad","2017","Medium","15016.753"
"Chad","2016","Medium","14561.66"
"Channel Islands","2018","Medium","170.499"
